OBJECTID,AREA,PERIMETER,STATE,COUNTY,TRACT,CT_ID,LOGRECNO,BLK_COUNT,TOTAL_POP,SAMP_POP,DRY_PCT,DRY_ACRES,DRY_SQMI,DRY_SQKM,GEOID_d,Geography,city,pop_o16,med_hou_inc_1999,total_pop_1,pop_dens_2000,OBJECTID_1,Join_Count,TARGET_FID,area_id,city_1,state_1,city_survey,category,grade,label,residential,commercial,industrial,fill,Shape_Length_1,Shape_Area_1,Shape_Length,Shape_Area
1022,2331282.490000000223517,8999.064000000000306,25,025,000100,25025000100,0015167,63,3968,3968,0.921400000000000,530.820000000000050,0.829000000000000,2.148000000000000,25025000100.000000000000000,25025000100.000000000000000,Boston,3463,44630,3968,1875.803009954709296,1,1,1,4986,Boston,MA,1,Hazardous,D,D1,1,0,0,#d9838d,0.073522764816336,0.000206072900000,9145.438560683887772,2115360.716952792834491
1023,595260.386999999987893,3973.099000000000160,25,025,000201,25025000201,0015172,30,3887,3887,1.000000000000000,147.090000000000003,0.230000000000000,0.595000000000000,25025000201.000000000000000,25025000201.000000000000000,Boston,3503,62305,3887,6529.931926942071186,2,1,2,4985,Boston,MA,1,Definitely Declining,C,C1,1,0,0,#ffff00,0.172783971057334,0.000576225300000,3972.917137950493725,595258.885312799829990
1026,646930.400000000023283,3746.923999999999978,25,025,000302,25025000302,0015187,13,3006,3036,0.946300000000000,151.280000000000001,0.236000000000000,0.612000000000000,25025000302.000000000000000,25025000302.000000000000000,Boston,2793,64750,3036,5237.891027063619731,3,1,3,4985,Boston,MA,1,Definitely Declining,C,C1,1,0,0,#ffff00,0.172783971057334,0.000576225300000,4650.245050551750865,579622.597017256543040
1029,460645.205000000016298,3783.530999999999949,25,025,000501,25025000501,0015199,37,7366,7456,1.000000000000000,113.829999999999998,0.178000000000000,0.461000000000000,25025000501.000000000000000,25025000501.000000000000000,Boston,7148,39530,7456,16372.099956464051502,4,1,4,4985,Boston,MA,1,Definitely Declining,C,C1,1,0,0,#ffff00,0.172783971057334,0.000576225300000,3786.214225151052233,455408.898053802433424
1032,603325.381000000052154,3652.005000000000109,25,025,000602,25025000602,0015216,13,4860,4860,1.000000000000000,149.080000000000013,0.233000000000000,0.603000000000000,25025000602.000000000000000,25025000602.000000000000000,Boston,4080,20175,4860,8055.381068399803553,5,1,5,4985,Boston,MA,1,Definitely Declining,C,C1,1,0,0,#ffff00,0.172783971057334,0.000576225300000,3651.996509300941852,603323.413098995224573
1034,420837.712999999988824,3160.039000000000215,25,025,000702,25025000702,0015226,37,7551,7551,1.000000000000000,103.989999999999995,0.162000000000000,0.421000000000000,25025000702.000000000000000,25025000702.000000000000000,Boston,7236,27675,7551,18072.299850615010655,6,1,6,4985,Boston,MA,1,Definitely Declining,C,C1,1,0,0,#ffff00,0.172783971057334,0.000576225300000,3201.383047277598962,417821.752760650240816
1037,493989.331000000005588,3398.829999999999927,25,025,010101,25025010101,0015241,52,5004,5004,0.690100000000000,84.230000000000004,0.132000000000000,0.341000000000000,25025010101.000000000000000,25025010101.000000000000000,Boston,4942,34655,5004,15322.074604269630072,7,1,7,11582,Boston,MA,1,Commercial,,Commercial,0,1,0,#000000,0.149139488500317,0.000191317850000,3661.152372618274512,326587.627931637398433
1040,264514.641000000003260,3129.239999999999782,25,025,010202,25025010202,0015256,17,2635,2715,1.000000000000000,65.359999999999999,0.102000000000000,0.265000000000000,25025010202.000000000000000,25025010202.000000000000000,Boston,2662,18060,2715,10407.421210787921154,8,1,8,4947,Boston,MA,1,Definitely Declining,C,C6,1,0,0,#ffff00,0.081799928988597,0.000267195699999,3198.499888879411628,260871.540126168663846
1042,230107.394000000000233,2239.068999999999960,25,025,010401,25025010401,0015263,14,9346,9453,1.000000000000000,56.859999999999999,0.089000000000000,0.230000000000000,25025010401.000000000000000,25025010401.000000000000000,Boston,9202,26576,9453,41080.459775488438027,9,1,9,4947,Boston,MA,1,Definitely Declining,C,C6,1,0,0,#ffff00,0.081799928988597,0.000267195699999,2239.068090536367890,230109.401201014348771
1044,211204.144000000000233,2018.284000000000106,25,025,010500,25025010500,0015272,17,3061,3071,1.000000000000000,52.189999999999998,0.082000000000000,0.211000000000000,25025010500.000000000000000,25025010500.000000000000000,Boston,2989,33333,3071,14974.905352164549186,10,1,10,4947,Boston,MA,1,Definitely Declining,C,C6,1,0,0,#ffff00,0.081799928988597,0.000267195699999,2501.780438899125329,205076.421371578297112
1047,736070.940999999991618,4211.088999999999942,25,025,010800,25025010800,0015286,38,6306,6306,0.543900000000000,98.920000000000002,0.155000000000000,0.400000000000000,25025010800.000000000000000,25025010800.000000000000000,Boston,6089,71671,6306,16889.841565777634969,11,1,11,4949,Boston,MA,1,Still Desirable,B,B3,1,0,0,#7cb5bd,0.091011170314239,0.000048146650000,5670.311727565328511,373360.518240578356199
1049,106366.399000000004889,1668.000999999999976,25,025,020200,25025020200,0015298,19,3635,3635,1.000000000000000,26.280000000000001,0.041000000000000,0.106000000000000,25025020200.000000000000000,25025020200.000000000000000,Boston,3520,53470,3635,34174.360490570972615,12,1,12,4951,Boston,MA,1,Hazardous,D,D6,1,0,0,#d9838d,0.035709083736483,0.000039603400000,1667.988276109734898,106366.291799459737376
1052,75585.661999999996624,1413.267000000000053,25,025,030200,25025030200,0015309,19,1534,1556,1.000000000000000,18.680000000000000,0.029000000000000,0.076000000000000,25025030200.000000000000000,25025030200.000000000000000,Boston,1522,43125,1556,20585.627171751762944,13,1,13,4991,Boston,MA,1,Hazardous,D,D5,1,0,0,#d9838d,0.023368762995798,0.000027870050000,1413.253535016712249,75586.718199928902322
1055,207360.309999999997672,3884.518000000000029,25,025,030500,25025030500,0015319,26,2321,2359,0.969100000000000,49.659999999999997,0.078000000000000,0.201000000000000,25025030500.000000000000000,25025030500.000000000000000,Boston,2243,63488,2359,13895.579978636515079,14,1,14,4991,Boston,MA,1,Hazardous,D,D5,1,0,0,#d9838d,0.023368762995798,0.000027870050000,3615.432177297423550,169766.213690022152150
1056,257921.323000000003958,2682.150999999999840,25,025,040100,25025040100,0015323,31,1843,1873,1.000000000000000,63.729999999999997,0.100000000000000,0.258000000000000,25025040100.000000000000000,25025040100.000000000000000,Boston,1688,75061,1873,7382.841507512684984,15,1,15,4992,Boston,MA,1,Hazardous,D,D2,1,0,0,#d9838d,0.055058921679623,0.000135939500000,2613.961741936986527,253696.357709163799882
1057,140499.551000000006752,2202.021999999999935,25,025,040200,25025040200,0015326,34,1652,1622,1.000000000000000,34.719999999999999,0.054000000000000,0.140000000000000,25025040200.000000000000000,25025040200.000000000000000,Boston,1165,32275,1622,11544.522752377366487,16,1,16,4992,Boston,MA,1,Hazardous,D,D2,1,0,0,#d9838d,0.055058921679623,0.000135939500000,2202.031318969492531,140499.528199724096339
1058,270279.742000000027474,2952.509000000000015,25,025,040300,25025040300,0015329,45,3845,3845,1.000000000000000,66.790000000000006,0.104000000000000,0.270000000000000,25025040300.000000000000000,25025040300.000000000000000,Boston,3266,65673,3845,14226.005839024204761,17,1,17,4992,Boston,MA,1,Hazardous,D,D2,1,0,0,#d9838d,0.055058921679623,0.000135939500000,2952.492376249920653,270279.658500670047943
1059,455285.905000000027940,4313.646999999999935,25,025,040400,25025040400,0015335,42,2070,2137,0.935900000000000,105.299999999999997,0.165000000000000,0.426000000000000,25025040400.000000000000000,25025040400.000000000000000,Boston,1851,53798,2137,4889.098685718709021,18,1,18,4992,Boston,MA,1,Hazardous,D,D2,1,0,0,#d9838d,0.055058921679623,0.000135939500000,4306.151875704723352,437094.879316361329984
1062,286377.193000000028405,3334.371000000000095,25,025,050100,25025050100,0015346,19,4587,4587,1.000000000000000,70.769999999999996,0.111000000000000,0.286000000000000,25025050100.000000000000000,25025050100.000000000000000,Boston,3558,28143,4587,16661.907010044997151,19,1,19,4993,Boston,MA,1,Hazardous,D,D3,1,0,0,#d9838d,0.105090882424428,0.000136917550000,3065.835808251205435,275298.619613866962027
1063,249652.698000000003958,2949.199000000000069,25,025,050200,25025050200,0015350,17,4897,4897,1.000000000000000,61.689999999999998,0.096000000000000,0.250000000000000,25025050200.000000000000000,25025050200.000000000000000,Boston,3734,29183,4897,19615.225800075371808,20,1,20,4993,Boston,MA,1,Hazardous,D,D3,1,0,0,#d9838d,0.105090882424428,0.000136917550000,2925.645546507430481,249653.001699383137748
1065,131305.766999999992549,1708.089999999999918,25,025,050400,25025050400,0015358,14,2525,2504,1.000000000000000,32.450000000000003,0.051000000000000,0.131000000000000,25025050400.000000000000000,25025050400.000000000000000,Boston,2012,31583,2504,19070.095402208669839,21,1,21,11583,Boston,MA,1,Industrial,,Industrial,0,0,1,#000000,0.635532746181484,0.001071654250001,1708.094457580392145,131305.058899180468870
1066,118709.933999999993830,1444.855000000000018,25,025,050500,25025050500,0015361,8,1897,1733,1.000000000000000,29.329999999999998,0.046000000000000,0.119000000000000,25025050500.000000000000000,25025050500.000000000000000,Boston,1427,33207,1733,14598.665914592485933,22,1,22,4995,Boston,MA,1,Hazardous,D,D4,1,0,0,#d9838d,0.060951656114815,0.000089560450000,1386.555712065530543,118709.477300095881219
1071,2445494.149999999906868,8859.752000000000407,25,025,051100,25025051100,0015378,53,5797,5797,0.998300000000000,603.259999999999991,0.943000000000000,2.441000000000000,25025051100.000000000000000,25025051100.000000000000000,Boston,4507,40000,5797,2651.254409221839069,23,1,23,4996,Boston,MA,1,Definitely Declining,C,C3,1,0,0,#ffff00,0.082861363291419,0.000191270800000,8398.827201766342114,2186512.158107625320554
1074,180865.701000000000931,2448.510999999999967,25,025,060200,25025060200,0015392,18,2054,2050,1.000000000000000,44.689999999999998,0.070000000000000,0.181000000000000,25025060200.000000000000000,25025060200.000000000000000,Boston,1791,55952,2050,11356.211111568505657,24,1,24,4976,Boston,MA,1,Definitely Declining,C,C7,1,0,0,#ffff00,0.052574684163023,0.000097934349999,2448.198428158645129,180517.954435672407271
1075,289730.843999999982771,2859.639999999999873,25,025,060300,25025060300,0015395,24,3077,3077,1.000000000000000,71.590000000000003,0.112000000000000,0.290000000000000,25025060300.000000000000000,25025060300.000000000000000,Boston,2725,49825,3077,10643.595796413732387,25,1,25,4976,Boston,MA,1,Definitely Declining,C,C7,1,0,0,#ffff00,0.052574684163023,0.000097934349999,2855.435396067218335,289094.029767343192361
1079,125075.308000000004540,1430.968000000000075,25,025,060700,25025060700,0015414,16,1384,1543,1.000000000000000,30.910000000000000,0.048000000000000,0.125000000000000,25025060700.000000000000000,25025060700.000000000000000,Boston,1044,16500,1543,12336.524835811365847,26,1,26,4978,Boston,MA,1,Hazardous,D,D10,1,0,0,#d9838d,0.055786890121911,0.000091162600000,1430.980998194433141,125075.742199364511180
1081,177155.119999999995343,1886.611000000000104,25,025,061000,25025061000,0015422,20,3064,3064,1.000000000000000,43.780000000000001,0.068000000000000,0.177000000000000,25025061000.000000000000000,25025061000.000000000000000,Boston,2158,13973,3064,17295.544851351089164,27,1,27,4978,Boston,MA,1,Hazardous,D,D10,1,0,0,#d9838d,0.055786890121911,0.000091162600000,1886.620208567333293,177155.448199751146603
1084,1244987.365999999921769,6047.135000000000218,25,025,070100,25025070100,0015433,126,3181,3282,0.997700000000000,306.930000000000007,0.480000000000000,1.242000000000000,25025070100.000000000000000,25025070100.000000000000000,Boston,3132,17639,3282,2659.304074636043879,28,1,28,11582,Boston,MA,1,Commercial,,Commercial,0,1,0,#000000,0.149139488500317,0.000191317850000,6356.005131293261911,1234157.474244151264429
1087,239237.530999999988126,2254.708000000000084,25,025,070400,25025070400,0015445,30,1832,1827,1.000000000000000,59.119999999999997,0.092000000000000,0.239000000000000,25025070400.000000000000000,25025070400.000000000000000,Boston,1374,12165,1827,7636.762939300272592,29,1,29,4918,Boston,MA,1,Hazardous,D,D7,1,0,0,#d9838d,0.077313440388776,0.000216544950000,2254.695466991759986,239237.490350512467558
1089,133309.242999999987660,1716.189000000000078,25,025,070600,25025070600,0015452,10,2188,2193,1.000000000000000,32.939999999999998,0.051000000000000,0.133000000000000,25025070600.000000000000000,25025070600.000000000000000,Boston,2087,89056,2193,16450.445291888318025,30,1,30,4918,Boston,MA,1,Hazardous,D,D7,1,0,0,#d9838d,0.077313440388776,0.000216544950000,1716.190107775576735,133309.461299589514965
1091,194928.390000000013970,1896.317999999999984,25,025,070800,25025070800,0015458,19,3600,3601,1.000000000000000,48.170000000000002,0.075000000000000,0.195000000000000,25025070800.000000000000000,25025070800.000000000000000,Boston,3381,45486,3601,18473.653156015061541,31,1,31,4918,Boston,MA,1,Hazardous,D,D7,1,0,0,#d9838d,0.077313440388776,0.000216544950000,1896.298735427848669,194926.253599576069973
1094,432542.257999999972526,3445.829999999999927,25,025,071200,25025071200,0015469,30,1344,1343,1.000000000000000,106.879999999999995,0.167000000000000,0.433000000000000,25025071200.000000000000000,25025071200.000000000000000,Boston,1181,20806,1343,3104.887681132405760,32,1,32,11583,Boston,MA,1,Industrial,,Industrial,0,0,1,#000000,0.635532746181484,0.001071654250001,3445.835476920222845,432543.826999302254990
1097,318182.348999999987427,2808.043999999999869,25,025,080400,25025080400,0015479,31,723,771,1.000000000000000,78.620000000000005,0.123000000000000,0.318000000000000,25025080400.000000000000000,25025080400.000000000000000,Boston,634,34297,771,2423.138342494681183,33,1,33,4919,Boston,MA,1,Hazardous,D,D9,1,0,0,#d9838d,0.131393777372663,0.000516958600000,2808.041724964150490,318182.410999380401336
1100,161496.225999999995111,1765.182999999999993,25,025,080800,25025080800,0015490,17,963,947,1.000000000000000,39.909999999999997,0.062000000000000,0.161000000000000,25025080800.000000000000000,25025080800.000000000000000,Boston,799,25852,947,5863.954112200278360,34,1,34,4920,Boston,MA,1,Hazardous,D,D8,1,0,0,#d9838d,0.124826775947194,0.000430417250000,1765.184846780482076,161495.124600261566229
1024,590255.484000000054948,3929.831999999999880,25,025,000202,25025000202,0015177,26,3925,3925,1.000000000000000,145.860000000000014,0.228000000000000,0.590000000000000,25025000202.000000000000000,25025000202.000000000000000,Boston,3258,56803,3925,6649.654631873574544,35,1,35,4985,Boston,MA,1,Definitely Declining,C,C1,1,0,0,#ffff00,0.172783971057334,0.000576225300000,3929.825335216719395,590256.218899914645590
1025,661436.052999999956228,4091.818000000000211,25,025,000301,25025000301,0015182,25,2923,2833,0.964000000000000,157.550000000000011,0.246000000000000,0.638000000000000,25025000301.000000000000000,25025000301.000000000000000,Boston,2487,56321,2833,4560.614664109970363,36,1,36,4985,Boston,MA,1,Definitely Declining,C,C1,1,0,0,#ffff00,0.172783971057334,0.000576225300000,4053.854998113090460,621188.196910048834980
1027,442256.760000000009313,2914.108999999999924,25,025,000401,25025000401,0015190,20,5796,5868,1.000000000000000,109.280000000000001,0.171000000000000,0.442000000000000,25025000401.000000000000000,25025000401.000000000000000,Boston,5404,30714,5868,13268.302299518052678,37,1,37,9545,Boston,MA,1,Still Desirable,B,B2,1,0,0,#7cb5bd,0.062061376262574,0.000055007100000,2914.094417105327921,442257.032402189448476
1028,808066.761999999987893,3638.454000000000178,25,025,000402,25025000402,0015195,25,3564,3564,1.000000000000000,199.680000000000007,0.312000000000000,0.808000000000000,25025000402.000000000000000,25025000402.000000000000000,Boston,3317,54833,3564,4410.535097524030789,38,1,38,4985,Boston,MA,1,Definitely Declining,C,C1,1,0,0,#ffff00,0.172783971057334,0.000576225300000,3638.446869572157993,808065.216848800191656
1030,1204211.316000000108033,5610.979999999999563,25,025,000502,25025000502,0015206,26,3178,3076,0.765100000000000,227.659999999999997,0.356000000000000,0.921000000000000,25025000502.000000000000000,25025000502.000000000000000,Boston,3027,38958,3076,3819.216066951602897,39,0,39,,,,,,,,,,,,,,8048.342641435116093,805400.884913846151903
1031,505371.208999999973457,4741.423999999999978,25,025,000601,25025000601,0015211,38,3413,3413,1.000000000000000,124.879999999999995,0.195000000000000,0.505000000000000,25025000601.000000000000000,25025000601.000000000000000,Boston,3090,43804,3413,6753.484936323493457,40,1,40,4985,Boston,MA,1,Definitely Declining,C,C1,1,0,0,#ffff00,0.172783971057334,0.000576225300000,4741.404855494341064,505368.714401544479188
1033,221166.878999999986263,2163.811000000000149,25,025,000701,25025000701,0015220,23,4687,4687,1.000000000000000,54.649999999999999,0.085000000000000,0.221000000000000,25025000701.000000000000000,25025000701.000000000000000,Boston,4483,36875,4687,21192.065249795854470,41,1,41,4985,Boston,MA,1,Definitely Declining,C,C1,1,0,0,#ffff00,0.172783971057334,0.000576225300000,2163.822333350839926,221167.684449496970046
1035,1491173.442999999970198,7409.136999999999716,25,025,000801,25025000801,0015233,26,3540,3540,0.896600000000000,330.389999999999986,0.516000000000000,1.337000000000000,25025000801.000000000000000,25025000801.000000000000000,Boston,3336,30968,3540,2674.439434971306127,42,0,42,,,,,,,,,,,,,,7503.143704607089603,1323641.864426060812548
1036,963393.702999999979511,6259.835000000000036,25,025,000802,25025000802,0015236,55,7984,7984,1.000000000000000,238.060000000000002,0.372000000000000,0.963000000000000,25025000802.000000000000000,25025000802.000000000000000,Boston,7225,29555,7984,8292.682198768150556,43,1,43,4986,Boston,MA,1,Hazardous,D,D1,1,0,0,#d9838d,0.073522764816336,0.000206072900000,6244.313758605060684,962776.555115785915405
1038,448997.438000000023749,3091.543000000000120,25,025,010102,25025010102,0015247,24,3938,3938,0.852300000000000,94.569999999999993,0.148000000000000,0.383000000000000,25025010102.000000000000000,25025010102.000000000000000,Boston,3930,16447,3938,11338.473304911431114,44,1,44,11582,Boston,MA,1,Commercial,,Commercial,0,1,0,#000000,0.149139488500317,0.000191317850000,2948.792378873481994,347313.072412861452904
1039,554310.145999999949709,4224.800000000000182,25,025,010201,25025010201,0015251,33,5464,5384,0.955700000000000,130.900000000000006,0.205000000000000,0.530000000000000,25025010201.000000000000000,25025010201.000000000000000,Boston,5275,28932,5384,10095.369318958933945,45,1,45,4947,Boston,MA,1,Definitely Declining,C,C6,1,0,0,#ffff00,0.081799928988597,0.000267195699999,5022.357358953449875,533313.822396664530970
1041,791163.824999999953434,5250.274000000000342,25,025,010300,25025010300,0015260,31,5548,5548,1.000000000000000,195.500000000000000,0.305000000000000,0.791000000000000,25025010300.000000000000000,25025010300.000000000000000,Boston,5069,14224,5548,7147.624921771680420,46,1,46,4947,Boston,MA,1,Definitely Declining,C,C6,1,0,0,#ffff00,0.081799928988597,0.000267195699999,5560.768550586963102,776201.893736866419204
1043,479911.750000000000000,5715.842999999999847,25,025,010402,25025010402,0015268,21,3769,3662,0.950000000000000,112.659999999999997,0.176000000000000,0.456000000000000,25025010402.000000000000000,25025010402.000000000000000,Boston,3587,13780,3662,8259.110463475271899,47,1,47,4947,Boston,MA,1,Definitely Declining,C,C6,1,0,0,#ffff00,0.081799928988597,0.000267195699999,7210.371703454876297,443389.153855571814347
1045,348261.304999999993015,3080.248999999999796,25,025,010600,25025010600,0015276,18,2406,2396,1.000000000000000,86.060000000000002,0.134000000000000,0.348000000000000,25025010600.000000000000000,25025010600.000000000000000,Boston,2299,61458,2396,6879.887930410564877,48,0,48,,,,,,,,,,,,,,3080.266515248088126,348261.486849105684087
1046,500648.566999999980908,3843.226000000000113,25,025,010700,25025010700,0015279,37,4908,4908,1.000000000000000,123.709999999999994,0.193000000000000,0.501000000000000,25025010700.000000000000000,25025010700.000000000000000,Boston,4705,77282,4908,9803.277538754797206,49,1,49,4948,Boston,MA,1,Definitely Declining,C,C5,1,0,0,#ffff00,0.037763752177352,0.000040175500000,3843.220093146099316,500648.888149647274986
1048,441921.485999999975320,3157.717000000000098,25,025,020100,25025020100,0015293,39,4157,4157,0.742100000000000,81.040000000000006,0.127000000000000,0.328000000000000,25025020100.000000000000000,25025020100.000000000000000,Boston,3850,81804,4157,13335.725976222116515,50,1,50,4949,Boston,MA,1,Still Desirable,B,B3,1,0,0,#7cb5bd,0.091011170314239,0.000048146650000,4455.473698421127665,311719.062570123292971
1050,1014716.733000000007451,4891.323999999999614,25,025,020300,25025020300,0015302,66,5881,5881,0.828800000000000,207.800000000000011,0.325000000000000,0.841000000000000,25025020300.000000000000000,25025020300.000000000000000,Boston,5488,52160,5881,7123.086003160764449,51,1,51,4951,Boston,MA,1,Hazardous,D,D6,1,0,0,#d9838d,0.035709083736483,0.000039603400000,7297.321268628817961,825625.297432937426493
1051,75818.729999999995925,1201.119999999999891,25,025,030100,25025030100,0015306,16,1963,1941,1.000000000000000,18.739999999999998,0.029000000000000,0.076000000000000,25025030100.000000000000000,25025030100.000000000000000,Boston,1856,52691,1941,25600.587203857434361,52,1,52,4991,Boston,MA,1,Hazardous,D,D5,1,0,0,#d9838d,0.023368762995798,0.000027870050000,1201.110591456182192,75818.573400048218900
1053,735925.643999999971129,6794.167999999999665,25,025,030300,25025030300,0015311,82,4074,4074,1.000000000000000,181.849999999999994,0.284000000000000,0.736000000000000,25025030300.000000000000000,25025030300.000000000000000,Boston,3851,70854,4074,5777.047098946510232,53,1,53,11582,Boston,MA,1,Commercial,,Commercial,0,1,0,#000000,0.149139488500317,0.000191317850000,6618.371257260671882,705204.567354648374021
1054,108536.588000000003376,1865.508000000000038,25,025,030400,25025030400,0015316,20,2222,2184,1.000000000000000,26.820000000000000,0.042000000000000,0.109000000000000,25025030400.000000000000000,25025030400.000000000000000,Boston,2123,50051,2184,20122.434705256509915,54,1,54,4991,Boston,MA,1,Hazardous,D,D5,1,0,0,#d9838d,0.023368762995798,0.000027870050000,1865.507763581683321,108535.573949681231170
1060,1349944.547000000020489,9201.036000000000058,25,025,040600,25025040600,0015338,81,2131,2064,0.995500000000000,332.089999999999975,0.519000000000000,1.344000000000000,25025040600.000000000000000,25025040600.000000000000000,Boston,1830,64470,2064,1562.718296914346183,55,1,55,4992,Boston,MA,1,Hazardous,D,D2,1,0,0,#d9838d,0.055058921679623,0.000135939500000,9377.845203536642657,1320775.474425208987668
1061,957210.177999999956228,10984.954999999999927,25,025,040800,25025040800,0015342,35,3654,3654,0.976000000000000,230.860000000000014,0.361000000000000,0.934000000000000,25025040800.000000000000000,25025040800.000000000000000,Boston,2836,33487,3654,4164.590727499096829,56,1,56,4992,Boston,MA,1,Hazardous,D,D2,1,0,0,#d9838d,0.055058921679623,0.000135939500000,11786.419602980429772,877397.141541993943974
1064,343198.864999999990687,6595.777000000000044,25,025,050300,25025050300,0015355,14,2307,2328,1.000000000000000,84.810000000000002,0.133000000000000,0.343000000000000,25025050300.000000000000000,25025050300.000000000000000,Boston,1580,13925,2328,8047.365283015981731,57,1,57,4995,Boston,MA,1,Hazardous,D,D4,1,0,0,#d9838d,0.060951656114815,0.000089560450000,6304.212694011963322,289287.228568244550843
1067,174478.859999999986030,2001.172000000000025,25,025,050600,25025050600,0015363,26,2081,2245,1.000000000000000,43.109999999999999,0.067000000000000,0.174000000000000,25025050600.000000000000000,25025050600.000000000000000,Boston,1841,37576,2245,12866.858678214706742,58,1,58,4995,Boston,MA,1,Hazardous,D,D4,1,0,0,#d9838d,0.060951656114815,0.000089560450000,1865.336906873005546,174479.261500018037623
1068,267647.347999999998137,2695.610000000000127,25,025,050700,25025050700,0015366,19,4042,4042,1.000000000000000,66.140000000000001,0.103000000000000,0.268000000000000,25025050700.000000000000000,25025050700.000000000000000,Boston,3214,32134,4042,15102.015331543825596,59,1,59,4995,Boston,MA,1,Hazardous,D,D4,1,0,0,#d9838d,0.060951656114815,0.000089560450000,2528.049205644042104,267646.397600816155318
